,price_in_lakhs
4755,2.27
4757,6.5
4758,5.8
4759,5.95
4760,11.0
4761,7.7
4762,6.95
4763,4.96
4764,12.61
4765,8.75
4766,9.28
4767,8.04
4768,11.0
4769,12.75
4770,9.5
4771,4.0
4772,5.5
4773,4.75
4774,7.2
4777,4.17
4778,5.32
4779,11.5
4780,9.44
4781,5.01
4782,8.5
4783,4.72
4784,8.6
4785,4.69
4786,2.89
4787,6.9
4788,3.21
4789,5.75
4790,8.9
4791,5.25
4792,9.0
4793,16.5
4794,11.2
4795,5.99
4796,10.2
4797,4.43
4798,6.44
4799,7.5
4800,5.19
4801,6.95
4802,9.81
4803,4.25
4804,15.37
4805,3.23
4806,7.0
4807,8.09
4808,17.85
4810,11.95
4812,2.45
4813,4.25
4814,3.85
4815,5.45
4816,5.88
4817,7.47
4818,2.8
4819,6.33
4820,8.14
4821,9.0
4822,6.05
4823,2.7
4824,6.22
4825,3.17
4826,7.95
4827,6.02
4828,5.75
4829,6.75
4831,7.5
4832,3.5
4833,7.49
4834,5.5
4835,5.99
4836,5.7
4837,8.95
4838,10.11
4839,2.67
4840,5.7
4841,3.69
4842,3.6
4843,6.05
4844,5.85
4845,17.99
4846,7.23
4847,8.95
4848,13.5
4849,13.2
4852,17.0
4853,18.0
4854,17.5
4855,4.29
4856,3.76
4857,10.15
4858,3.12
4859,4.92
4861,8.0
4862,1.65
4863,8.31
4864,6.91
4865,1.75
4866,4.93
4867,5.99
4869,3.2
4871,8.25
4872,3.75
4873,3.23
4874,4.87
4875,2.9
4876,7.09
4877,9.83
4878,4.5
4879,6.72
4880,13.5
4881,4.57
4882,3.11
4883,1.5
4884,6.23
4885,10.9
4886,16.0
4887,2.0
4888,9.25
4889,11.5
4890,11.5
4892,8.95
4893,10.09
4894,10.5
4895,4.41
4896,7.59
4897,4.25
4898,3.06
4899,6.0
4900,13.85
4901,7.36
4902,8.4
4903,4.26
4904,3.05
4905,6.29
4906,8.69
4907,18.5
4908,3.0
4909,8.5
4910,8.7
4911,7.75
4912,4.16
4913,10.25
4914,7.9
4915,8.55
4916,6.49
4917,2.3
4918,5.99
4919,9.0
4920,6.22
4921,3.62
4922,12.95
4923,9.64
4924,3.95
4925,4.6
4926,4.0
4927,13.25
4928,2.15
4929,10.5
4930,4.65
4931,5.74
4932,2.95
4934,7.07
4935,6.05
4936,5.65
4937,6.08
4938,7.25
4939,3.69
4940,5.08
4941,3.6
4942,3.99
4943,9.2
4944,7.4
4945,6.25
4946,4.5
4947,6.5
4948,4.5
4950,6.75
4951,6.52
4952,4.96
4953,6.5
4954,7.89
4955,4.58
4956,2.0
4957,3.11
4958,10.0
4959,6.13
4960,3.9
4961,5.17
4962,9.99
4963,7.4
4964,16.5
4965,13.2
4966,2.2
4967,4.2
4968,5.5
4969,5.5
4970,5.02
4971,5.52
4972,8.3
4973,5.79
4974,12.15
4975,9.5
4976,10.21
4978,4.21
4979,8.7
4981,6.77
4982,7.25
4983,6.5
4984,9.8
4985,11.0
4986,2.9
4987,3.5
4988,2.9
4989,5.9
4990,2.99
4991,12.52
4992,8.75
4993,5.5
4994,9.7
4995,5.9
4996,7.71
4997,2.57
4998,7.67
4999,2.6
5000,5.81
5001,10.25
5002,4.0
5003,7.5
5004,10.0
5006,6.6
5007,6.62
5008,3.95
5009,5.14
5010,7.72
5011,6.8
5012,2.54
5013,3.11
5015,10.15
5017,4.61
5018,3.72
5019,14.5
5020,8.03
5021,2.2
5022,11.5
5025,9.0
5026,14.0
5027,2.95
5029,3.06
5031,3.66
5032,6.45
5033,2.99
5034,4.23
5035,2.95
5036,3.28
5037,5.65
5039,2.99
5040,2.99
5041,4.9
5042,3.4
5043,1.5
5044,6.5
5045,16.5
5046,7.5
5047,7.0
5048,4.66
5049,5.87
5050,2.2
5051,6.77
5052,3.34
5053,1.5
5054,3.15
5055,1.15
5056,3.89
5057,3.47
5058,14.5
5059,8.0
5060,15.5
5061,3.5
5062,3.2
5064,3.45
5065,7.5
5067,16.99
5068,4.89
5069,3.31
5070,12.0
5071,4.01
5072,3.47
5073,4.1
5074,7.64
5075,14.0
5076,8.31
5077,5.35
5078,4.65
5079,4.15
5080,2.3
5081,3.2
5082,4.0
5083,12.0
5084,11.0
5085,8.5
5086,3.9
5087,12.25
5088,7.49
5089,10.01
5090,7.81
5091,16.5
5092,4.26
5093,6.16
5094,4.9
5095,4.28
5097,6.7
5098,3.37
5099,13.5
5100,6.11
5101,9.75
5102,8.25
5103,4.0
5104,9.0
5105,6.5
5106,2.25
5107,4.0
5109,7.07
5110,5.76
5111,5.6
5112,4.56
5113,6.85
5114,12.05
5115,9.75
5116,2.89
5117,2.9
5118,4.25
5119,4.07
5120,3.0
5121,11.95
5122,3.9
5123,2.25
5124,6.5
5125,2.5
5126,4.75
5127,7.0
5128,5.59
5129,7.89
5130,9.5
5131,12.97
5132,7.5
5133,3.3
5134,6.91
5135,7.75
5136,2.14
5137,2.32
5138,4.25
5139,2.81
5140,6.0
5141,9.5
5142,6.0
5143,5.0
5144,5.55
5145,4.49
5146,6.4
5147,2.63
5148,9.39
5149,4.55
5150,7.77
5151,7.01
5152,6.25
5153,4.78
5154,4.65
5155,4.72
5156,6.04
5157,10.5
5158,2.73
5159,4.99
5160,2.99
5161,4.25
5162,1.94
5163,4.99
5164,16.5
5165,7.5
5166,7.24
5167,3.0
5168,8.0
5169,8.1
5170,4.59
5171,7.5
5172,4.97
5173,5.77
5174,6.7
5175,6.9
5176,17.0
5177,2.52
5178,2.94
5180,18.5
5181,7.0
5182,13.5
5183,4.7
5184,3.2
5185,6.5
5186,5.29
5187,6.46
5188,4.8
5189,6.07
5190,1.6
5191,3.74
5192,8.17
5193,1.8
5194,6.8
5195,10.0
5196,10.0
5197,10.8
5198,3.15
5199,1.6
5200,7.6
5201,3.0
5202,8.25
5203,7.41
5204,3.65
5205,4.1
5206,4.75
5207,5.61
5208,12.0
5209,4.11
5210,4.6
5211,3.09
5212,5.94
5213,18.0
5214,5.16
5215,13.0
5216,6.8
5217,7.6
5218,4.99
5219,13.0
5220,4.5
5221,2.95
5222,6.67
5223,7.9
5224,4.8
5225,4.64
5226,12.28
5227,3.9
5228,8.01
5229,5.6
5230,4.2
5231,4.72
5232,7.5
5233,10.98
5234,6.5
5236,3.2
5237,6.8
5238,6.0
5240,4.99
5241,12.5
5242,4.09
5243,9.91
5244,7.5
5245,4.96
5246,2.98
5247,7.2
5248,5.83
5249,11.25
5250,9.82
5251,4.58
5252,9.5
5253,8.53
5254,6.0
5255,3.9
5256,6.2
5257,4.0
5259,7.5
5260,9.75
5261,4.47
5262,4.1
5263,3.3
5264,3.72
5265,4.7
5266,2.97
5267,4.2
5268,4.06
5269,5.61
5270,3.5
5271,1.93
5272,4.0
5273,7.65
5275,8.5
5276,10.0
5277,5.56
5278,1.0
5279,10.5
5280,9.09
5281,7.34
5282,4.5
5283,3.56
5284,8.35
5286,2.33
5287,2.21
5288,5.49
5289,8.81
5290,3.25
5291,2.5
5292,8.1
5293,12.0
5294,6.5
5295,3.15
5296,3.4
5297,3.33
5298,5.68
5299,6.5
5300,3.29
5301,8.06
5302,7.75
5303,6.55
5305,6.72
5306,9.81
5307,2.2
5308,8.04
5309,8.0
5310,9.5
5311,6.0
5314,14.75
5315,2.63
5316,2.45
5317,7.77
5318,5.07
5319,10.5
5320,2.97
5321,4.11
5323,5.29
5325,9.16
5326,8.42
5327,2.9
5328,5.25
5329,8.95
5331,3.85
5332,10.0
5333,3.0
5334,5.15
5335,2.99
5336,2.68
5337,4.83
5338,12.99
5339,6.18
5340,6.91
5341,10.0
5342,6.53
5343,9.9
5344,5.37
5345,2.53
5346,3.99
5347,4.71
5348,3.4
5349,6.59
5350,3.7
5351,4.0
5352,7.0
5353,7.5
5355,3.6
5356,3.68
5357,5.56
5358,4.26
5359,9.61
5360,7.93
5361,9.9
5362,9.51
5363,3.0
5364,5.67
5365,2.98
5366,3.5
5367,6.74
5368,4.5
5369,2.7
5370,10.0
5371,10.5
5372,4.5
5373,17.25
5374,11.75
5375,9.4
5376,2.51
5377,9.88
5379,11.57
5380,15.98
5382,2.66
5384,2.79
5385,4.65
5386,2.1
5387,5.49
5388,3.45
5389,3.0
5390,4.95
5391,4.75
5392,4.45
5393,1.65
5394,14.91
5395,2.9
5396,8.6
5397,2.41
5398,1.21
5399,8.17
5400,3.3
5401,1.85
5402,5.68
5403,4.7
5404,4.57
5405,10.22
5406,3.12
5407,1.17
5408,8.7
5409,2.85
5411,5.2
5412,1.0
5413,5.5
5414,1.85
5415,4.31
5416,6.31
5417,4.76
5418,11.19
5419,10.02
5420,6.85
5421,3.47
5422,6.5
5423,7.56
5424,15.81
5425,2.3
5426,5.84
5427,15.0
5428,4.0
5429,5.35
5430,4.1
5431,2.95
5434,3.1
5435,3.37
5436,12.59
5437,14.0
5438,12.91
5439,4.98
5440,4.7
5441,5.45
5442,8.95
5443,4.27
5444,5.59
5445,6.5
5446,4.43
5447,4.8
5448,6.6
5449,1.45
5450,1.65
5451,3.8
5452,4.5
5454,5.0
5455,5.31
5456,7.44
5457,2.0
5458,5.76
5459,7.6
5460,4.0
5461,2.73
5462,4.8
5463,9.22
5464,7.46
5466,4.9
5467,4.6
5468,4.9
5469,15.89
5470,9.3
5471,7.02
5472,4.65
5474,10.08
5475,8.13
5476,14.85
5477,7.44
5478,9.89
5479,14.85
5480,4.08
5481,4.0
5482,4.92
5483,4.46
5484,5.0
5485,11.03
5486,9.6
5487,5.5
5488,15.0
5489,6.6
5490,3.65
5491,14.5
5492,9.0
5493,3.85
5494,16.39
5495,7.65
5497,9.91
5498,7.44
5499,8.25
5500,7.7
5501,7.45
5502,17.75
5503,7.65
5504,2.5
5505,8.35
5506,4.7
5507,2.0
5509,12.99
5510,2.25
5511,2.49
5512,2.79
5513,3.1
5514,4.18
5515,2.57
5516,7.99
5517,6.22
5518,2.38
5519,3.65
5520,7.53
5521,5.2
5522,3.94
5523,9.91
5524,14.0
5525,7.73
5526,4.75
5527,4.65
5528,11.99
5529,13.0
5531,7.0
5532,4.5
5534,2.89
5535,4.03
5536,3.8
5537,6.17
5538,11.92
5539,3.4
5540,9.25
5541,8.5
5542,2.25
5543,6.92
5544,4.25
5545,11.8
5546,1.95
5547,4.2
5548,3.5
5549,5.9
5550,9.6
5551,7.5
5552,2.4
5553,12.6
5554,6.17
5555,7.7
5556,18.0
5557,6.42
5558,3.18
5559,6.2
5560,9.51
5561,9.0
5562,18.08
5563,6.69
5564,6.8
5565,3.76
5566,10.5
5568,6.0
5569,8.8
5570,6.4
5572,8.5
5573,9.0
5574,1.95
5575,10.33
5576,17.0
5577,12.68
5578,11.2
5579,8.5
5580,4.08
5581,17.5
5582,5.42
5583,2.87
5584,8.1
5585,9.69
5586,2.8
5587,7.0
5588,7.0
5589,2.0
5590,6.0
5591,8.75
5593,2.79
5594,2.44
5595,3.0
5596,3.39
5597,2.59
5598,1.5
5599,2.69
5601,4.0
5602,1.91
5603,5.8
5604,3.24
5605,8.6
5607,7.9
5608,2.6
5609,1.0
5610,10.5
5611,2.7
5612,2.5
5613,7.32
5614,2.73
5615,2.5
5616,1.75
5617,7.02
5618,10.85
5619,2.79
5620,8.25
5621,3.87
5622,3.83
5623,6.0
5624,8.13
5625,3.5
5626,1.55
5627,1.8
5628,10.5
5629,1.8
5630,8.9
5631,7.0
5632,6.4
5633,2.9
5634,9.99
5635,18.0
5636,2.86
5637,2.93
5639,7.53
5640,3.5
5641,6.88
5642,3.76
5643,6.0
5644,3.25
5645,6.0
5646,6.0
5647,4.0
5648,3.0
5650,16.85
5651,2.0
5652,7.2
5653,10.64
5654,6.47
5655,16.25
5656,8.46
5657,4.58
5658,1.95
5659,4.25
5660,6.5
5661,5.84
5662,2.2
5663,6.19
5664,7.0
5666,4.5
5668,1.8
5669,2.24
5670,3.81
5671,4.59
5672,6.31
5673,9.51
5674,5.32
5675,3.01
5676,2.45
5677,9.78
5678,3.15
5679,3.45
5680,5.74
5681,4.05
5682,8.28
5684,7.79
5685,6.0
5686,7.85
5687,6.0
5688,2.3
5689,6.3
5690,2.6
5691,5.85
5692,4.42
5693,10.0
5694,6.18
5695,4.9
5696,5.85
5697,5.88
5698,8.5
5699,7.04
5700,4.1
5701,5.83
5702,15.0
5703,11.5
5704,6.3
5705,1.5
5706,6.5
5707,8.5
5708,7.2
5709,3.5
5710,6.46
5712,5.7
5713,5.86
5714,12.5
5715,5.04
5716,4.5
5717,3.36
5718,7.98
5719,1.0
5720,3.62
5721,7.5
5723,10.3
5724,7.0
5725,3.95
5726,8.3
5727,15.0
5728,2.8
5729,4.85
5730,4.95
5731,4.5
5732,3.97
5733,7.16
5734,8.3
5735,3.8
5736,2.0
5737,4.6
5738,4.1
5739,2.5
5740,4.08
5741,4.0
5742,4.0
5743,11.0
5744,3.1
5745,6.5
5746,3.5
5747,3.04
5748,7.5
5749,2.55
5750,8.36
5751,11.75
5752,3.63
5753,7.29
5754,16.0
5755,7.73
5756,14.5
5757,5.9
5758,5.82
5760,5.52
5761,5.0
5762,8.0
5763,9.5
5764,8.2
5765,10.5
5766,1.8
5767,13.0
5768,3.41
5769,7.08
5771,3.67
5772,5.22
5773,15.0
5774,7.65
5775,2.5
5776,4.25
5777,2.6
5778,2.5
5779,2.57
5782,16.25
5783,16.5
5784,11.5
5785,4.99
5786,3.15
5787,9.8
5788,8.21
5789,5.68
5791,4.46
5792,5.55
5793,18.5
5794,5.59
5795,10.5
5796,4.12
5797,6.15
5798,18.1
5799,3.9
5802,5.6
5803,7.5
5804,1.7
5805,13.2
5806,2.2
5807,8.5
5808,5.23
5809,5.83
5810,17.5
5811,4.51
5812,6.68
5813,1.95
5814,8.24
5815,1.6
5816,6.22
5817,4.25
5818,4.5
5819,10.2
5820,3.25
5821,14.99
5822,2.49
5823,7.99
5825,3.9
5826,5.8
5827,3.8
5828,2.64
5829,5.31
5830,5.25
5831,10.24
5832,5.52
5833,9.5
5834,3.82
5835,9.5
5836,7.15
5837,3.82
5838,8.6
5839,6.35
5840,3.25
5841,1.2
5842,8.5
5843,17.0
5844,1.7
5845,2.0
5846,4.0
5847,4.0
5848,3.27
5849,6.27
5850,3.5
5851,9.93
5852,5.5
5853,2.5
5855,2.7
5856,6.69
5857,13.21
5858,6.5
5859,7.06
5860,2.45
5862,7.0
5863,7.0
5866,8.5
5867,15.0
5868,5.1
5869,3.81
5870,3.2
5871,4.2
5872,3.5
5873,1.5
5874,4.89
5875,4.25
5876,13.75
5877,4.5
5878,3.5
5879,4.49
5880,2.95
5884,4.75
5886,9.0
5887,9.5
5889,4.36
5890,10.0
5891,2.52
5892,6.85
5893,5.5
5894,6.99
5895,7.5
5896,3.25
5897,13.0
5900,3.75
5901,5.6
5902,5.9
5903,5.55
5906,6.0
5907,1.7
5908,3.43
5909,5.44
5910,9.9
5911,4.69
5912,7.16
5913,10.0
5914,1.5
5915,3.05
5916,5.5
5917,13.0
5918,2.9
5919,5.5
5920,2.1
5921,9.1
5922,2.25
5923,7.25
5924,5.7
5925,12.0
5926,7.21
5927,7.75
5928,7.4
5929,7.32
5930,6.5
5932,8.5
5933,16.5
5935,5.0
5936,2.5
5937,14.73
5938,6.5
5939,1.75
5940,7.5
5941,6.9
5942,7.14
5944,4.92
5945,4.01
5946,4.75
5947,17.0
5948,5.25
5949,1.75
5950,1.3
5951,11.5
5952,9.34
5953,3.6
5954,7.1
5955,1.5
5956,6.5
5957,3.5
5959,11.0
5960,6.25
5961,4.96
5962,8.99
5963,6.75
5964,9.1
5965,8.3
5966,9.5
5967,4.7
5969,8.5
5970,6.65
5971,3.6
5972,18.5
5973,1.2
5974,6.0
5975,3.6
5976,6.25
5977,7.4
5978,1.42
5979,12.0
5980,5.75
5981,3.21
5982,6.8
5983,8.25
5984,3.96
5985,7.42
5986,8.51
5987,8.4
5988,8.51
5989,13.0
5990,9.7
5991,7.75
5992,11.0
5993,7.0
5994,11.0
5995,9.15
5996,18.5
5997,6.0
5998,9.0
5999,4.0
6000,5.4
6001,6.4
6002,7.98
6003,3.85
6004,4.85
6005,5.28
6006,10.0
6007,5.45
6008,8.35
6009,6.35
6010,6.21
6011,8.5
6012,9.8
6013,4.5
6015,8.99
6016,12.0
6017,3.6
6018,13.95
6019,6.0
6020,4.53
6021,5.34
6022,6.1
6023,7.09
6024,10.0
6025,3.2
6026,8.9
6027,7.25
6028,11.5
6029,10.1
6030,7.9
6031,8.88
6032,6.95
6033,4.25
6034,4.25
6035,7.1
6036,10.6
6039,4.0
6041,7.23
6042,4.5
6043,7.9
6044,7.95
6045,2.52
6046,6.1
6048,10.2
6049,2.0
6050,6.5
6051,14.25
6052,17.9
6053,6.3
6054,14.5
6055,2.85
6056,5.35
6057,4.35
6058,2.3
6059,5.5
6060,5.74
6061,5.89
6062,3.5
6063,3.77
6064,5.44
6065,2.25
6066,17.0
6067,6.0
6068,8.7
6070,5.0
6071,1.8
6072,8.0
6073,15.0
6074,8.5
6075,2.7
6076,4.1
6077,7.25
6078,9.0
6079,6.25
6080,6.65
6081,4.53
6082,7.5
6083,6.92
6084,5.25
6085,4.8
6086,11.0
6087,2.5
6088,6.8
6089,6.8
6090,5.5
6091,2.7
6092,10.25
6094,6.5
6095,17.5
6096,13.25
6097,2.65
6098,6.75
6099,1.0
6100,6.34
6101,4.58
6102,9.4
6103,3.27
6104,4.59
6105,13.9
6106,1.6
6107,1.05
6108,2.95
6109,4.45
6110,15.25
6111,7.0
6112,13.0
6113,3.9
6114,3.5
6115,4.5
6116,4.5
6117,9.5
6119,4.46
6120,6.72
6121,5.0
6122,4.09
6123,7.59
6124,8.25
6125,6.7
6126,2.0
6127,6.0
6128,6.0
6130,3.25
6131,11.95
6132,17.9
6133,5.9
6134,4.1
6135,7.0
6136,3.25
6137,14.9
6138,3.11
6139,7.01
6140,3.71
6142,3.49
6143,4.75
6144,2.9
6145,4.45
6146,1.8
6147,1.5
6148,6.9
6150,3.6
6151,7.5
6152,4.75
6153,4.25
6154,3.2
6155,5.0
6156,4.35
6158,5.25
6159,3.62
6160,4.55
6161,5.0
6162,3.8
6163,8.51
6164,8.15
6165,14.0
6166,6.9
6167,8.9
6168,3.3
6169,8.11
6170,8.95
6171,6.5
6172,5.9
6173,3.0
6174,4.45
6175,6.5
6176,1.5
6177,3.0
6179,5.79
6180,2.98
6181,5.95
6182,5.44
6183,8.95
6184,4.25
6185,2.44
6186,15.55
6187,14.5
6188,3.7
6189,15.25
6190,2.9
6191,5.25
6192,2.85
6193,6.5
6194,13.25
6195,5.75
6196,1.7
6197,5.9
6198,7.53
6199,4.25
6200,5.87
6201,5.8
6202,5.3
6203,4.0
6204,3.0
6205,15.95
6206,3.8
6207,6.25
6208,1.6
6209,5.25
6210,8.5
6211,3.9
6212,14.9
6213,1.9
6214,3.75
6215,1.8
6216,9.5
6217,3.83
6218,7.13
6219,5.2
6220,6.55
6221,3.13
6222,5.75
6223,6.75
6224,8.25
6226,4.45
6227,3.5
6229,13.0
6230,3.3
6231,7.5
6232,7.5
6233,6.7
6234,8.95
6236,3.65
6237,3.47
6238,14.7
6239,3.09
6240,5.86
6241,9.0
6242,9.0
6243,15.5
6246,2.55
6247,3.55
6248,6.5
6249,2.75
6250,1.5
6251,9.0
6253,6.0
6254,9.75
6255,4.75
6256,8.01
6257,15.74
6258,3.5
6259,5.9
6260,5.32
6261,5.25
6262,1.7
6263,2.25
6264,16.0
6265,2.5
6266,3.0
6267,10.0
6268,4.2
6269,3.0
6270,6.75
6271,6.25
6272,12.9
6273,1.1
6274,2.17
6275,2.5
6276,7.15
6277,3.56
6278,5.25
6279,3.41
6280,4.43
6281,2.25
6282,3.0
6283,7.5
6284,4.9
6285,4.5
6286,4.25
6288,4.9
6289,1.5
6290,8.95
6291,4.9
6292,8.75
6293,14.5
6294,6.25
6295,8.5
6296,8.59
6297,2.78
6298,5.5
6299,3.04
6300,3.71
6301,1.25
6302,12.5
6303,3.39
6305,6.95
6306,6.85
6308,16.0
6309,15.6
6310,16.0
6312,14.9
6313,3.79
6314,2.53
6315,2.95
6316,4.95
6317,2.0
6318,1.75
6319,1.75
6320,3.22
6321,3.38
6322,6.8
6323,2.73
6324,4.73
6325,1.5
6326,6.0
6327,10.0
6328,13.7
6329,9.25
6330,13.5
6332,6.5
6333,3.5
6334,13.7
6335,2.95
6338,2.4
6339,3.2
6340,15.0
6341,7.45
6342,2.25
6343,3.32
6344,4.15
6345,6.55
6346,7.75
6347,10.5
6348,4.75
6349,3.25
6350,14.0
6351,1.45
6352,2.5
6353,10.25
6354,5.0
6355,3.0
6357,10.0
6358,7.5
6359,4.6
6360,4.3
6361,15.25
6362,1.4
6364,6.5
6365,11.4
6366,1.9
6367,4.5
6368,1.0
6369,2.0
6370,2.45
6371,3.4
6372,10.4
6373,6.0
6374,3.34
6375,2.43
6376,6.1
6377,3.49
6378,5.14
6379,3.0
6380,7.25
6381,4.6
6382,4.5
6383,3.2
6384,8.5
6385,5.0
6386,5.5
6387,5.6
6388,8.0
6389,1.8
6390,2.7
6391,7.35
6392,3.08
6393,3.8
6394,4.6
6395,6.57
6396,2.55
6397,4.5
6398,4.8
6399,8.25
6400,8.95
6401,4.5
6402,5.9
6403,6.7
6404,2.3
6405,14.25
6406,8.1
6407,17.9
6408,1.89
6411,2.7
6412,4.1
6413,2.96
6415,5.76
6416,6.23
6419,17.5
6421,7.5
6422,17.65
6423,9.0
6424,9.5
6425,4.5
6426,8.95
6427,2.5
6428,12.85
6429,3.25
6430,3.5
6431,13.9
6432,8.23
6433,13.95
6434,7.9
6435,3.42
6436,2.7
6437,3.58
6438,5.0
6439,4.1
6440,6.5
6442,15.0
6443,3.8
6444,17.0
6445,4.5
6446,5.0
6447,9.45
6448,5.25
6449,9.75
6450,5.64
6451,3.26
6452,4.65
6453,1.8
6454,7.1
6455,7.94
6456,4.65
6457,1.5
6458,5.2
6459,3.61
6460,3.9
6463,6.0
6464,3.95
6465,9.8
6466,3.6
6468,12.5
6469,18.5
6470,4.5
6471,7.35
6472,5.0
6473,4.85
6474,4.29
6475,3.47
6476,6.95
6479,4.0
6480,9.0
6481,13.0
6482,3.3
6483,2.5
6484,15.75
6485,14.75
6486,2.25
6487,13.7
6488,9.0
6489,3.0
6491,2.72
6492,5.09
6493,4.7
6494,5.39
6495,5.44
6496,1.42
6497,3.45
6498,9.65
6499,2.8
6500,4.5
6501,11.3
6502,7.75
6503,2.16
6504,6.0
6506,10.12
6507,6.3
6509,5.9
6511,8.75
6512,11.1
6513,2.8
6514,3.64
6515,3.52
6516,2.15
6517,3.0
6518,2.31
6519,11.56
6520,4.0
6521,5.0
6522,3.5
6523,14.2
6524,3.85
6525,12.0
6526,14.0
6529,5.7
6530,1.17
6531,5.37
6532,6.78
6534,5.41
6535,5.78
6536,14.9
6537,2.0
6538,7.5
6539,6.75
6540,8.95
6541,4.2
6542,5.5
6543,7.25
6544,4.2
6545,1.5
6546,7.85
6547,4.6
6548,7.5
6550,1.08
6551,4.19
6552,5.49
6553,7.1
6554,4.26
6555,6.33
6556,1.1
6557,4.4
6558,2.5
6559,4.77
6560,4.7
6561,4.0
6562,5.5
6563,5.45
6564,5.65
6565,4.1
6566,3.8
6567,4.0
6568,6.5
6569,12.6
6570,4.5
6571,2.1
6572,9.9
6573,10.59
6574,4.26
6575,1.75
6576,2.2
6577,10.0
6578,5.3
6579,7.0
6580,2.99
6581,2.5
6582,8.95
6583,3.22
6584,14.0
6585,1.5
6586,3.1
6587,5.0
6588,8.25
6589,8.1
6590,6.49
6591,6.7
6592,15.25
6593,6.55
6594,4.93
6595,3.25
6596,5.5
6597,3.76
6598,3.37
6599,10.45
6600,1.18
6601,4.36
6603,8.61
6604,5.9
6605,5.53
6606,4.29
6607,5.0
6608,1.08
6609,4.82
6610,4.22
6611,2.06
6612,6.3
6613,13.9
6614,5.25
6615,3.64
6616,2.0
6617,9.75
6618,2.5
6619,13.0
6620,2.0
6621,4.5
6622,1.5
6624,2.44
6625,3.5
6626,1.0
6628,1.79
6629,9.0
6630,1.9
6631,5.47
6632,5.1
6633,16.5
6634,10.0
6635,5.8
6636,2.5
6637,3.1
6638,4.0
6640,6.02
6642,9.0
6644,1.1
6645,3.0
6646,4.17
6647,3.25
6648,12.0
6649,2.11
6650,14.5
6651,2.7
6652,3.0
6653,4.42
6654,5.08
6655,4.0
6657,4.15
6658,7.55
6659,3.4
6660,9.0
6661,3.81
6662,9.5
6663,5.0
6664,7.31
6665,12.0
6666,10.0
6667,3.0
6668,6.07
6670,16.0
6671,12.75
6673,9.95
6674,13.5
6675,14.9
6676,7.5
6677,6.75
6678,10.5
6679,2.76
6680,1.82
6682,6.0
6683,1.3
6684,1.3
6685,1.1
6687,1.3
6688,6.5
6689,2.5
6690,1.1
6691,7.3
6692,1.3
6693,3.3
6694,6.0
6695,6.0
6696,6.0
6697,1.0
6698,3.35
6699,11.0
6700,4.0
6701,3.0
6702,1.8
6703,11.0
6704,9.0
6705,2.3
6706,1.5
6707,4.0
6708,7.0
6709,6.0
6710,7.45
6711,1.5
6712,1.5
6713,11.66
6714,5.0
6715,3.5
6716,6.0
6717,2.25
6718,10.0
6719,1.9
6721,9.5
6722,1.5
6723,1.85
6725,1.5
6726,8.0
6727,4.5
6728,4.3
6729,2.25
6731,1.75
6732,1.0
6733,6.0
6734,2.0
6735,16.0
6736,1.0
6737,12.0
6738,10.7
6739,2.48
6740,4.0
6741,1.25
6742,4.0
6743,9.0
6744,3.1
6745,3.5
6746,13.0
6747,8.5
6749,5.0
6750,9.5
6751,12.14
6752,6.7
6754,8.5
6755,3.0
6756,3.3
6757,7.5
6760,1.25
6761,2.5
6762,3.7
6763,3.25
6765,1.7
6766,8.0
6767,1.22
6768,1.5
6769,3.25
6771,11.0
6772,1.0
6773,7.0
6774,1.25
6775,8.0
6776,7.8
6777,2.25
6778,9.5
6779,3.8
6781,4.25
6782,14.5
6783,5.9
6784,5.9
6785,2.8
6786,2.5
6787,5.0
6788,5.0
6789,1.42
6790,3.0
6791,6.5
6792,1.5
6793,5.0
6794,1.5
6795,1.61
6796,10.0
6797,5.2
6798,7.25
6799,7.5
6800,2.5
6801,3.5
6802,4.0
6803,1.5
6804,4.6
6806,4.25
6807,1.0
6808,6.5
6809,7.5
6810,4.56
6811,3.5
6812,3.75
6813,3.05
6814,4.0
6815,4.0
6816,2.3
6817,7.25
6818,4.25
6819,4.5
6820,3.0
6821,1.6
6822,6.4
6823,6.75
6824,3.0
6825,2.5
6826,4.5
6827,2.6
6828,8.5
6829,4.5
6830,3.8
6831,4.5
6832,3.0
6833,2.25
6834,1.5
6835,2.0
6837,4.0
6838,3.5
6839,2.5
6840,3.5
6841,3.0
6842,2.0
6843,3.0
6844,3.0
6845,2.5
6846,3.0
6847,10.0
6848,2.0
6849,3.5
6850,1.0
6851,5.0
6852,7.0
6853,8.0
6854,8.2
6855,6.75
6856,11.0
6857,3.5
6858,5.0
6859,5.0
6860,3.2
6861,4.2
6862,3.25
6863,9.5
6864,9.5
6865,3.0
6866,4.0
6867,3.5
6868,2.8
6869,5.0
6870,5.0
6871,5.0
6872,2.5
6873,3.0
6874,4.0
6875,4.2
6876,4.0
6877,8.0
6878,5.0
6879,7.25
6880,3.0
6881,4.0
6882,8.0
6883,4.5
6884,4.5
6885,5.0
6886,9.0
6887,1.65
6888,7.0
6890,5.5
6891,15.25
6892,4.0
6893,1.0
6894,2.2
6895,6.3
6896,3.5
6897,3.5
6898,4.5
6899,4.5
6900,2.0
6901,2.25
6902,3.7
6903,7.3
6904,6.1
6905,6.7
6907,8.0
6908,7.0
6909,4.0
6910,1.5
6911,3.0
6912,7.0
6913,6.5
6914,8.0
6915,8.0
6916,2.0
6917,7.0
